id,created_at,favorite_count,retweet_count,text
1433733127432777746,2021-09-03 10:06:29,5,1,"Today is #WorldLeukemiaDay

We are joining @LeukaemiaCareUK @AcuteLeuk
@CLLAdvocates @cmlnet to raise awareness of leukemia.

Find out how you can support #WLD21 at: https://t.co/TMa0CBgJFc

#BloodCancerAwarenessMonth  #SpotLeukaemia https://t.co/0Aht5ym32x"
1432980612005171201,2021-09-01 08:16:16,5,2,"September is #BloodCancerAwarenessMonth 🩸 a time to recognise patients with various forms of blood cancer. Astellas is committed to continuing our research and development in Acute Myeloid Leukaemia, as part of our effort to evolve treatments for people with blood cancer. #AML https://t.co/n4kfk8TiUT"
1430466161465045002,2021-08-25 09:44:44,0,0,"Dirk Kosche, President of Astellas Established Markets, talks to EMG Gold about his passions, turning innovation into value for patients and why it’s time to for pharma to be bold. Discover more in his podcast interview: https://t.co/RtS9Pp7Pbc https://t.co/il5JEnF2Ei"
1427554695279677440,2021-08-17 08:55:36,3,0,"We’re proud to announce that PharmaVoice has recognised Astellas’ Head of Global Patient Centricity, Anthony Yanni, as one of the most inspiring people in the life-sciences industry on its 2021 PharmaVoice 100 list. https://t.co/BdtbIlC4lC"
1425420712299438082,2021-08-11 11:35:55,0,0,"Our congratulations to Stamen Bankovski, General Manager, Astellas Hungary, Bulgaria &amp; Romania, who has been elected as a chair of The Association of the Research-Based Pharmaceutical Manufacturers in Bulgaria. https://t.co/ruQjqjRqIc"
1412758433728712706,2021-07-07 13:00:33,0,0,"Discover why now, more than ever before, Dirk Kosche, President of Astellas Established Markets, believes we must work together to encourage an open, stigma-free dialogue about men’s health outcomes in prostate cancer  
https://t.co/NyqcviGm5G https://t.co/v9IGSnzSCX"
1409503758212534272,2021-06-28 13:27:37,0,0,"In 2018 and 2019, Astellas proudly marched at London Pride parade and we hope to be back to celebrate in person later this year. Until  then we stand proud together.

#Pride2021 #ChangingTomorrow #OneAstellas https://t.co/cGyr4mH0mC"
1408062993653395465,2021-06-24 14:02:32,0,0,"What motivates and inspires me every day? 

It’s working for a company that is so active in research and able to act with agility to ‘follow the science’, while putting the patient at the heart of every decision we make. 

See more: https://t.co/MA38zYOlaH https://t.co/ocRKF3viLb"
1407656171402665995,2021-06-23 11:05:58,1,0,"This #Patient Centricity Month, Chief Commercial Officer Yukio Matsui encourages every employee at Astellas to reflect and ensure everything they work on helps to improve patient lives. https://t.co/VAKe0jwgXc"
1407654212922707969,2021-06-23 10:58:11,205,64,"Could you spot the signs and symptoms of bladder cancer? This week as part of Global #Patient Centricity Month, we heard from @Filicevas, @WorldBladderCan about this 10th most common cancer and how we can partner with patients to support and improve outcomes. #BladderCancerAware https://t.co/edmSLfJyXl"
